Project BAOBAB,,,,,,,,,,,,,,,,,,
Facility Rental,,,,,,,,,,,,,,,,,,
Adult Education,,,,,,,,,,,,,,,,,,
Youth Based Training,,,,,,,,,,,,,,,,,,
Accelerating immigrant integration and economic advancement through education and training,,,,,,,,,,,,,,,,,,
employment,,,,,,,,,,,,,,,,,,
and entrepreneurship.,,,,,,,,,,,,,,,,,,
Access to Health,,,,,,,,,,,,,,,,,,
Family Strengthening,,,,,,,,,,,,,,,,,,
ESL Classes & Tutoring,,,,,,,,,,,,,,,,,,
Community Consultation & Technical Assistance,,,,,,,,,,,,,,,,,,
Women Empowerment Program,,,,,,,,,,,,,,,,,,
Financial Literacy Program,,,,,,,,,,,,,,,,,,
Survivors of Torture,,,,,,,,,,,,,,,,,,
Adoption,,,,,,,,,,,,,,,,,,
Career Services,,,,,,,,,,,,,,,,,,
Counseling,,,,,,,,,,,,,,,,,,
Critical Needs,,,,,,,,,,,,,,,,,,
Elder & Senior Care,,,,,,,,,,,,,,,,,,
Food Pantry,,,,,,,,,,,,,,,,,,
Guardianship,,,,,,,,,,,,,,,,,,
Immigrants & Refugees,,,,,,,,,,,,,,,,,,
Special Needs,,,,,,,,,,,,,,,,,,
adult ESL,,,,,,,,,,,,,,,,,,
tutoring,,,,,,,,,,,,,,,,,,
youth soccer,,,,,,,,,,,,,,,,,,
community engagement,,,,,,,,,,,,,,,,,,
Adult,,,,,,,,,,,,,,,,,,
Child Matching Programs,,,,,,,,,,,,,,,,,,
Continuing Education,,,,,,,,,,,,,,,,,,
After School Program,,,,,,,,,,,,,,,,,,
Youth Mentoring Program,,,,,,,,,,,,,,,,,,
Summer Programs,,,,,,,,,,,,,,,,,,
After-school,,,,,,,,,,,,,,,,,,
English classes,,,,,,,,,,,,,,,,,,
home visits,,,,,,,,,,,,,,,,,,
summer GLOBE camp,,,,,,,,,,,,,,,,,,
sewing circle,,,,,,,,,,,,,,,,,,
Peace game,,,,,,,,,,,,,,,,,,
girls group,,,,,,,,,,,,,,,,,,
Newcomers soccer team,,,,,,,,,,,,,,,,,,
Young Leaders,,,,,,,,,,,,,,,,,,
Cooking Classes,,,,,,,,,,,,,,,,,,
Aging Services for Older Adults,,,,,,,,,,,,,,,,,,
Behavioral Health and Wellness,,,,,,,,,,,,,,,,,,
Employment and Training Services,,,,,,,,,,,,,,,,,,
Child & Youth Development,,,,,,,,,,,,,,,,,,
Citizenship & Immigration,,,,,,,,,,,,,,,,,,
Democracy in Action,,,,,,,,,,,,,,,,,,
Recovery Services,,,,,,,,,,,,,,,,,,
Alliance/Advocacy Organizations,,,,,,,,,,,,,,,,,,
Annual Conference,,,,,,,,,,,,,,,,,,
Arab American National Museum,,,,,,,,,,,,,,,,,,
Center for Arab American Philanthropy,,,,,,,,,,,,,,,,,,
National Network for Arab American Communities,,,,,,,,,,,,,,,,,,
Arts Education,,,,,,,,,,,,,,,,,,
Asian Outreach,,,,,,,,,,,,,,,,,,
Cambridge and Somerville Legal Services,,,,,,,,,,,,,,,,,,
Children’s Disability Project,,,,,,,,,,,,,,,,,,
Consumer Rights Advocacy and Community Education,,,,,,,,,,,,,,,,,,
CORI & Re-Entry Project,,,,,,,,,,,,,,,,,,
Elder,,,,,,,,,,,,,,,,,,
Health and Disability,,,,,,,,,,,,,,,,,,
Employment: Protecting the Rights of Low Wage Workers,,,,,,,,,,,,,,,,,,
Family Law,,,,,,,,,,,,,,,,,,
Housing,,,,,,,,,,,,,,,,,,
Immigration Unit: Protecting Human Rights,,,,,,,,,,,,,,,,,,
Welfare: Preserving an Income Safety Net and Assisting the Transition to Work,,,,,,,,,,,,,,,,,,
Asylee Outreach,,,,,,,,,,,,,,,,,,
Immigration Legal Services,,,,,,,,,,,,,,,,,,
Refugee Resettlement,,,,,,,,,,,,,,,,,,
Education & Advocacy,,,,,,,,,,,,,,,,,,
Immigration Law Training,,,,,,,,,,,,,,,,,,
Basic Education for Adults (BEdA),,,,,,,,,,,,,,,,,,
English Language Acquisition (ELA),,,,,,,,,,,,,,,,,,
Tutoring,,,,,,,,,,,,,,,,,,
Nursing Assistant Certification Program,,,,,,,,,,,,,,,,,,
Adult Employment Services,,,,,,,,,,,,,,,,,,
Read2Me,,,,,,,,,,,,,,,,,,
Crime Victim Advocacy,,,,,,,,,,,,,,,,,,
Immigration,,,,,,,,,,,,,,,,,,
Behavioral Health Program,,,,,,,,,,,,,,,,,,
Domestic Violence Program,,,,,,,,,,,,,,,,,,
Early Learning Center,,,,,,,,,,,,,,,,,,
Employment and Vocational Training,,,,,,,,,,,,,,,,,,
English-as-a-Second-Language (ESL),,,,,,,,,,,,,,,,,,
Family Empowerment Program,,,,,,,,,,,,,,,,,,
Housing and Homeless Prevention,,,,,,,,,,,,,,,,,,
Naturalization and Legal Services,,,,,,,,,,,,,,,,,,
Senior Program,,,,,,,,,,,,,,,,,,
Youth Program,,,,,,,,,,,,,,,,,,
Behavioral Health Services,,,,,,,,,,,,,,,,,,
Family & Community Support,,,,,,,,,,,,,,,,,,
Child Welfare Programs,,,,,,,,,,,,,,,,,,
Refugee & Immigrant Services,,,,,,,,,,,,,,,,,,
Senior & Disability Services,,,,,,,,,,,,,,,,,,
Crime Victims Services,,,,,,,,,,,,,,,,,,
Better aid,,,,,,,,,,,,,,,,,,
Airbel Center,,,,,,,,,,,,,,,,,,
Case management,,,,,,,,,,,,,,,,,,
adult ed guidance,,,,,,,,,,,,,,,,,,
senior refugees,,,,,,,,,,,,,,,,,,
youth programs,,,,,,,,,,,,,,,,,,
family and child assistance,,,,,,,,,,,,,,,,,,
Childrens Services,,,,,,,,,,,,,,,,,,
Youth Haven,,,,,,,,,,,,,,,,,,
Childrens,,,,,,,,,,,,,,,,,,
Youth Services,,,,,,,,,,,,,,,,,,
Christian,,,,,,,,,,,,,,,,,,
Citizenship,,,,,,,,,,,,,,,,,,
ESOL,,,,,,,,,,,,,,,,,,
Professional Development,,,,,,,,,,,,,,,,,,
Mentoring,,,,,,,,,,,,,,,,,,
Civil Rights & Racial Justice Program,,,,,,,,,,,,,,,,,,
Economic Justice Program,,,,,,,,,,,,,,,,,,
JustChildren Program,,,,,,,,,,,,,,,,,,
Immigrant Advocacy Program,,,,,,,,,,,,,,,,,,
Civil Rights,,,,,,,,,,,,,,,,,,
Advocacy for Specific Groups,,,,,,,,,,,,,,,,,,
Social Action,,,,,,,,,,,,,,,,,,
Advocacy N.E.C.,,,,,,,,,,,,,,,,,,
College Access Program,,,,,,,,,,,,,,,,,,
Summer Liberation Program,,,,,,,,,,,,,,,,,,
Queer Undocumented Immigrant Project,,,,,,,,,,,,,,,,,,
ndocuBlack SIM,,,,,,,,,,,,,,,,,,
Deportation Defense,,,,,,,,,,,,,,,,,,
SIM Artistry,,,,,,,,,,,,,,,,,,
Community building and help with integration,,,,,,,,,,,,,,,,,,
Community Coalitions,,,,,,,,,,,,,,,,,,
Community Foundations,,,,,,,,,,,,,,,,,,
Community Health Systems,,,,,,,,,,,,,,,,,,
Community Organizing,,,,,,,,,,,,,,,,,,
Policy Advocacy & Research,,,,,,,,,,,,,,,,,,
Civic Engagement,,,,,,,,,,,,,,,,,,
Communications and Media,,,,,,,,,,,,,,,,,,
Community Service Clubs,,,,,,,,,,,,,,,,,,
Community,,,,,,,,,,,,,,,,,,
Neighborhood Development,,,,,,,,,,,,,,,,,,
Improvement (General),,,,,,,,,,,,,,,,,,
Crisis Response,,,,,,,,,,,,,,,,,,
Dignity of Life,,,,,,,,,,,,,,,,,,
Health,,,,,,,,,,,,,,,,,,
Immigrants and Refugees,,,,,,,,,,,,,,,,,,
Transformational Housing,,,,,,,,,,,,,,,,,,
crowdsourcing donated supplies to new arrival refugee families in California,,,,,,,,,,,,,,,,,,
Cultural Orientation Certification Course,,,,,,,,,,,,,,,,,,
cultural and linguistic adaptability,,,,,,,,,,,,,,,,,,
Cultural,,,,,,,,,,,,,,,,,,
Ethnic Awareness,,,,,,,,,,,,,,,,,,
Dance,,,,,,,,,,,,,,,,,,
Deferred Action (DACA),,,,,,,,,,,,,,,,,,
Queer Undocumented Immigrant Project (QUIP),,,,,,,,,,,,,,,,,,
DREAM Educational Empowerment Program (DEEP),,,,,,,,,,,,,,,,,,
Detained Adult Program,,,,,,,,,,,,,,,,,,
Detained Childrens Program,,,,,,,,,,,,,,,,,,
Virginia Justice Program,,,,,,,,,,,,,,,,,,
Community Conversations Project,,,,,,,,,,,,,,,,,,
Advocacy and Impact,,,,,,,,,,,,,,,,,,
develops programs that respond to the needs of newcomers in the US and to increase awareness about refugee and newcomer issues at home and abroad,,,,,,,,,,,,,,,,,,
Direct services to refugees,,,,,,,,,,,,,,,,,,
community engagement opportunities,,,,,,,,,,,,,,,,,,
Education and outreach to create a welcoming and informed community.,,,,,,,,,,,,,,,,,,
Disaster Preparedness and Relief Services,,,,,,,,,,,,,,,,,,
Economic Justice Project,,,,,,,,,,,,,,,,,,
Education Project,,,,,,,,,,,,,,,,,,
Employment Project,,,,,,,,,,,,,,,,,,
Health Disparities,,,,,,,,,,,,,,,,,,
Education (English language classes,,,,,,,,,,,,,,,,,,
after-school programs,,,,,,,,,,,,,,,,,,
home-based tutoring and mentoring),,,,,,,,,,,,,,,,,,
family engagement programs and community leadership opportunities.,,,,,,,,,,,,,,,,,,
Education N.E.C.,,,,,,,,,,,,,,,,,,
Education,,,,,,,,,,,,,,,,,,
Community Economic Development,,,,,,,,,,,,,,,,,,
Social Change,,,,,,,,,,,,,,,,,,
Family Engagement,,,,,,,,,,,,,,,,,,
Community Leadership,,,,,,,,,,,,,,,,,,
Educational Services and Schools - Other,,,,,,,,,,,,,,,,,,
Elderly Nutrition Program,,,,,,,,,,,,,,,,,,
Emergency Assistance (Food,,,,,,,,,,,,,,,,,,
Clothing,,,,,,,,,,,,,,,,,,
Cash),,,,,,,,,,,,,,,,,,
emergency shelter for men and women,,,,,,,,,,,,,,,,,,
shelter for women and children,,,,,,,,,,,,,,,,,,
legal clinic,,,,,,,,,,,,,,,,,,
ESL classes,,,,,,,,,,,,,,,,,,
hosting program,,,,,,,,,,,,,,,,,,
housing services,,,,,,,,,,,,,,,,,,
Employment Procurement Assistance,,,,,,,,,,,,,,,,,,
Job Training,,,,,,,,,,,,,,,,,,
Empowering refugee women in the Austin,,,,,,,,,,,,,,,,,,
Texas community,,,,,,,,,,,,,,,,,,
legal services,,,,,,,,,,,,,,,,,,
healthcare,,,,,,,,,,,,,,,,,,
jobs,,,,,,,,,,,,,,,,,,
Entrepreneur Training for Success,,,,,,,,,,,,,,,,,,
Grow My Business Program (GMB),,,,,,,,,,,,,,,,,,
ESL,,,,,,,,,,,,,,,,,,
ESL Classes,,,,,,,,,,,,,,,,,,
ESL Tutoring,,,,,,,,,,,,,,,,,,
Citizenship Preparation Tutoring and Classes,,,,,,,,,,,,,,,,,,
Naturalization Application Assistance – BIA Accredited and Recognized,,,,,,,,,,,,,,,,,,
Elder Integration,,,,,,,,,,,,,,,,,,
Ethnic,,,,,,,,,,,,,,,,,,
Immigrant Centers,,,,,,,,,,,,,,,,,,
Services,,,,,,,,,,,,,,,,,,
Family ESL Program (full family education including academic support for children of all ages),,,,,,,,,,,,,,,,,,
Free Summer Lunch Program,,,,,,,,,,,,,,,,,,
Childrens Coat Store,,,,,,,,,,,,,,,,,,
Good Tidings Christmas Store,,,,,,,,,,,,,,,,,,
Connecting Families to Resources,,,,,,,,,,,,,,,,,,
Family Friendships (matching refugees/locals),,,,,,,,,,,,,,,,,,
Kids in Extracurriculars/Camps,,,,,,,,,,,,,,,,,,
Driving the Dream (driving instruction and vehicle donation),,,,,,,,,,,,,,,,,,
Skills for Success (helping adults learn English in their own homes/furthering education),,,,,,,,,,,,,,,,,,
Family Services,,,,,,,,,,,,,,,,,,
Field And Phone Canvasses,,,,,,,,,,,,,,,,,,
Food & clothing pantry,,,,,,,,,,,,,,,,,,
life skills education,,,,,,,,,,,,,,,,,,
garden partnerships,,,,,,,,,,,,,,,,,,
referrals to needed services,,,,,,,,,,,,,,,,,,
Food Banks,,,,,,,,,,,,,,,,,,
Food Pantries,,,,,,,,,,,,,,,,,,
Case Management (Wraparound Services),,,,,,,,,,,,,,,,,,
Provide resources (furniture,,,,,,,,,,,,,,,,,,
household goods,,,,,,,,,,,,,,,,,,
etc.),,,,,,,,,,,,,,,,,,
Free English classes of various levels for refugees,,,,,,,,,,,,,,,,,,
job training,,,,,,,,,,,,,,,,,,
conversation classes,,,,,,,,,,,,,,,,,,
computer classes,,,,,,,,,,,,,,,,,,
FREE English language tutoring for adults,,,,,,,,,,,,,,,,,,
Free ESL and literacy tutoring,,,,,,,,,,,,,,,,,,
Free legal services for asylum seekers in detention and immigrant survivors of domestic violence,,,,,,,,,,,,,,,,,,
sexual assault,,,,,,,,,,,,,,,,,,
and human trafficking in the community,,,,,,,,,,,,,,,,,,
Free legal services to vulnerable immigrants,,,,,,,,,,,,,,,,,,
specifically to asylum-seekers,,,,,,,,,,,,,,,,,,
domestic violence victims,,,,,,,,,,,,,,,,,,
victims of crime,,,,,,,,,,,,,,,,,,
and abused/abandoned unaccompanied immigrant minors.,,,,,,,,,,,,,,,,,,
Fund Raising and/or Fund Distribution,,,,,,,,,,,,,,,,,,
Gift Distribution,,,,,,,,,,,,,,,,,,
GildenHearts supports educational programs in Germany,,,,,,,,,,,,,,,,,,
Haiti Camp de lAmitie Program,,,,,,,,,,,,,,,,,,
AYUDA Programs in Santo Domingo,,,,,,,,,,,,,,,,,,
Dominican Republic,,,,,,,,,,,,,,,,,,
AYUDA Summer Program Ecuador 2012,,,,,,,,,,,,,,,,,,
Health Organizing program,,,,,,,,,,,,,,,,,,
SMART (Student Multiethnic Action Research Team) program,,,,,,,,,,,,,,,,,,
Health Support Services,,,,,,,,,,,,,,,,,,
Help for Syrian refugee families in Austin,,,,,,,,,,,,,,,,,,
education,,,,,,,,,,,,,,,,,,
career opportunities,,,,,,,,,,,,,,,,,,
Homeless,,,,,,,,,,,,,,,,,,
Temporary Shelter For,,,,,,,,,,,,,,,,,,
Human Service Organizations - Multipurpose,,,,,,,,,,,,,,,,,,
Human Services - Multipurpose and Other N.E.C.,,,,,,,,,,,,,,,,,,
Humanities Organizations,,,,,,,,,,,,,,,,,,
IMMIGRATION LEGAL SERVICES,,,,,,,,,,,,,,,,,,
HOUSING SERVICES,,,,,,,,,,,,,,,,,,
CITIZENSHIP,,,,,,,,,,,,,,,,,,
Wellness Services,,,,,,,,,,,,,,,,,,
Education Services,,,,,,,,,,,,,,,,,,
Learning Exchange Programs,,,,,,,,,,,,,,,,,,
Impact Ligitation,,,,,,,,,,,,,,,,,,
Community Education,,,,,,,,,,,,,,,,,,
Direct Legal Services,,,,,,,,,,,,,,,,,,
In partnership with its affiliates,,,,,,,,,,,,,,,,,,
USCCB/MRS resettles approximately 30% of the refugees that arrive in the U.S. each year-help provide food,,,,,,,,,,,,,,,,,,
clothing,,,,,,,,,,,,,,,,,,
shelter,,,,,,,,,,,,,,,,,,
and orientation to a new community and culture,,,,,,,,,,,,,,,,,,
Intensive English training for refugee women,,,,,,,,,,,,,,,,,,
International Development,,,,,,,,,,,,,,,,,,
Relief Services,,,,,,,,,,,,,,,,,,
International Human Rights,,,,,,,,,,,,,,,,,,
International Migration,,,,,,,,,,,,,,,,,,
Refugee Issues,,,,,,,,,,,,,,,,,,
International Relief,,,,,,,,,,,,,,,,,,
Islamic,,,,,,,,,,,,,,,,,,
Jobs,,,,,,,,,,,,,,,,,,
and health,,,,,,,,,,,,,,,,,,
etc,,,,,,,,,,,,,,,,,,
Language Access Advocacy,,,,,,,,,,,,,,,,,,
Interpretation,,,,,,,,,,,,,,,,,,
Translation,,,,,,,,,,,,,,,,,,
Leadership and Employment Adult Workshops,,,,,,,,,,,,,,,,,,
All STAR Youth Program,,,,,,,,,,,,,,,,,,
Family Mentoring,,,,,,,,,,,,,,,,,,
Dinner with Refugees,,,,,,,,,,,,,,,,,,
Diaper Program,,,,,,,,,,,,,,,,,,
Legal Assistance,,,,,,,,,,,,,,,,,,
Asylum Guidance & Orientation,,,,,,,,,,,,,,,,,,
Food Distribution,,,,,,,,,,,,,,,,,,
Urban Farm Fellowships,,,,,,,,,,,,,,,,,,
Activist Fund,,,,,,,,,,,,,,,,,,
Tech Workshops,,,,,,,,,,,,,,,,,,
Legal immigration services,,,,,,,,,,,,,,,,,,
case mgmt,,,,,,,,,,,,,,,,,,
Legal services,,,,,,,,,,,,,,,,,,
Lesbian,,,,,,,,,,,,,,,,,,
Gay Rights,,,,,,,,,,,,,,,,,,
Low-Cost Temporary Housing,,,,,,,,,,,,,,,,,,
Management & Technical Assistance,,,,,,,,,,,,,,,,,,
Matching Grant,,,,,,,,,,,,,,,,,,
Targeted Assistance Grant,,,,,,,,,,,,,,,,,,
Reception and Placement,,,,,,,,,,,,,,,,,,
Preferred Communities,,,,,,,,,,,,,,,,,,
Meet detained asylum seekers. Twin refugee women with volunteers. Support sponsored refugees from many countries,,,,,,,,,,,,,,,,,,
Mental Health,,,,,,,,,,,,,,,,,,
Crisis Intervention N.E.C.,,,,,,,,,,,,,,,,,,
Minority Rights,,,,,,,,,,,,,,,,,,
Music,,,,,,,,,,,,,,,,,,
Neighborhood,,,,,,,,,,,,,,,,,,
Block Associations,,,,,,,,,,,,,,,,,,
New American Integration Program (NAIP),,,,,,,,,,,,,,,,,,
Justice AmeriCorps Massachusetts,,,,,,,,,,,,,,,,,,
Non-Profit approved NGO for Refugee resettlement,,,,,,,,,,,,,,,,,,
Open Arms textile factory,,,,,,,,,,,,,,,,,,
agriculture program,,,,,,,,,,,,,,,,,,
community center,,,,,,,,,,,,,,,,,,
Other Services - Specialty Animals,,,,,,,,,,,,,,,,,,
Outreach program to assist resettlement,,,,,,,,,,,,,,,,,,
overseeing the resettlement of 51 families starting in March,,,,,,,,,,,,,,,,,,
Partner with local churches to serve refugees,,,,,,,,,,,,,,,,,,
partnering with Church World Services to resettle refugee families in the area,,,,,,,,,,,,,,,,,,
Personal Social Services,,,,,,,,,,,,,,,,,,
Philanthropy,,,,,,,,,,,,,,,,,,
Charity,,,,,,,,,,,,,,,,,,
Voluntarism Promotion,,,,,,,,,,,,,,,,,,
General,,,,,,,,,,,,,,,,,,
Post-Resettlement,,,,,,,,,,,,,,,,,,
Mentorship,,,,,,,,,,,,,,,,,,
Refugee Assistance Fund,,,,,,,,,,,,,,,,,,
Pregnancy Support,,,,,,,,,,,,,,,,,,
Foster Care,,,,,,,,,,,,,,,,,,
Family Counseling,,,,,,,,,,,,,,,,,,
Refugee and Immigrant Services,,,,,,,,,,,,,,,,,,
Safe Families for Children,,,,,,,,,,,,,,,,,,
Private Grantmaking Foundations,,,,,,,,,,,,,,,,,,
Private Operating Foundations,,,,,,,,,,,,,,,,,,
Professional Societies,,,,,,,,,,,,,,,,,,
Associations,,,,,,,,,,,,,,,,,,
Promotion of Business,,,,,,,,,,,,,,,,,,
protect and advocate for the protection of refugees,,,,,,,,,,,,,,,,,,
Protestant,,,,,,,,,,,,,,,,,,
Provide a friendly presence,,,,,,,,,,,,,,,,,,
act as cultural liasons,,,,,,,,,,,,,,,,,,
and make a diference for human rights by aiding families who have survived the worst forms of inhumanitP,,,,,,,,,,,,,,,,,,
provides free,,,,,,,,,,,,,,,,,,
high quality,,,,,,,,,,,,,,,,,,
and confidential immigration law services to help individuals and families on their path to US citizenship,,,,,,,,,,,,,,,,,,
Psychosocial services,,,,,,,,,,,,,,,,,,
Public Foundations,,,,,,,,,,,,,,,,,,
Public Housing Facilities,,,,,,,,,,,,,,,,,,
Public Interest Law,,,,,,,,,,,,,,,,,,
Litigation,,,,,,,,,,,,,,,,,,
Public,,,,,,,,,,,,,,,,,,
Society Benefit - Multipurpose and Other N.E.C.,,,,,,,,,,,,,,,,,,
RAMP is a non-profit coalition of faith-based organizations dedicated to helping families from Middle-Eastern refugee camps transition to productive lives of dignity,,,,,,,,,,,,,,,,,,
safety and hope in the Morris County area of New Jersey.,,,,,,,,,,,,,,,,,,
Reception & Placement,,,,,,,,,,,,,,,,,,
Match Grant,,,,,,,,,,,,,,,,,,
Refugee Social Services Program,,,,,,,,,,,,,,,,,,
Refugee Health Promotion,,,,,,,,,,,,,,,,,,
Safe Passages,,,,,,,,,,,,,,,,,,
Family Case Management Program (case management,,,,,,,,,,,,,,,,,,
vocational training,,,,,,,,,,,,,,,,,,
job search assistance,,,,,,,,,,,,,,,,,,
job placement,,,,,,,,,,,,,,,,,,
immigration/legal services),,,,,,,,,,,,,,,,,,
Reception and Placement (R&P) Program,,,,,,,,,,,,,,,,,,
Public Private Partnership (PPP) Program,,,,,,,,,,,,,,,,,,
Project KNOW,,,,,,,,,,,,,,,,,,
Virginia Foundation for Healthy Youth (VFHY) PROJECT,,,,,,,,,,,,,,,,,,
Match Grant (MG) Program,,,,,,,,,,,,,,,,,,
Ethnic Program,,,,,,,,,,,,,,,,,,
Job Placement,,,,,,,,,,,,,,,,,,
Stated Funded Grants,,,,,,,,,,,,,,,,,,
Immigrant Services and Connections (ISAC),,,,,,,,,,,,,,,,,,
Refugee Agricultural Partnership Program (RAPP),,,,,,,,,,,,,,,,,,
Services to Older Refugees,,,,,,,,,,,,,,,,,,
Individual Development Accounts,,,,,,,,,,,,,,,,,,
Refugee School Impact Program,,,,,,,,,,,,,,,,,,
Wilson-Fish (WF),,,,,,,,,,,,,,,,,,
Refugee Social Services,,,,,,,,,,,,,,,,,,
Targeted Assistance,,,,,,,,,,,,,,,,,,
Cash and Medical Assistance (CMA),,,,,,,,,,,,,,,,,,
Coordinated Placement,,,,,,,,,,,,,,,,,,
Cuban Haitian,,,,,,,,,,,,,,,,,,
Emotional Wellness,,,,,,,,,,,,,,,,,,
Services for Survivors of Torture,,,,,,,,,,,,,,,,,,
Microenterprise Development,,,,,,,,,,,,,,,,,,
Refugee Family Child Care,,,,,,,,,,,,,,,,,,
Matching Grant Program,,,,,,,,,,,,,,,,,,
Ethnic Community Self-Help,,,,,,,,,,,,,,,,,,
Unaccompanied Alien Children,,,,,,,,,,,,,,,,,,
Refugee and Community Integration,,,,,,,,,,,,,,,,,,
English Classes in Center City Philadelphia,,,,,,,,,,,,,,,,,,
Promoting Health and Wellness,,,,,,,,,,,,,,,,,,
Employment and Advancement,,,,,,,,,,,,,,,,,,
Protecting Immigrant Rights,,,,,,,,,,,,,,,,,,
Interpretation and Translation Services,,,,,,,,,,,,,,,,,,
English Classes,,,,,,,,,,,,,,,,,,
refugee resettlement program of the Episcopal Church; provide assistance to arriving refugees as they adjust to their new communities,,,,,,,,,,,,,,,,,,
Refugee Resettlement Services,,,,,,,,,,,,,,,,,,
Employment Services,,,,,,,,,,,,,,,,,,
Immigrant Legal Services,,,,,,,,,,,,,,,,,,
Immigration Detention Ministry,,,,,,,,,,,,,,,,,,
Resilience and Empowerment,,,,,,,,,,,,,,,,,,
Case Management,,,,,,,,,,,,,,,,,,
Health and Mental Health Service Navigation,,,,,,,,,,,,,,,,,,
Education and Literacy,,,,,,,,,,,,,,,,,,
Employment,,,,,,,,,,,,,,,,,,
Family Cohesion & Empowerment,,,,,,,,,,,,,,,,,,
Immigration Services,,,,,,,,,,,,,,,,,,
Youth Development,,,,,,,,,,,,,,,,,,
Refugee resettlement,,,,,,,,,,,,,,,,,,
Welcoming; human trafficking and domestic violence survivor programming; interpretation and translation services; education,,,,,,,,,,,,,,,,,,
cultural competency training and international visitors programming,,,,,,,,,,,,,,,,,,
REFUGEE YOUTH PROGRAM,,,,,,,,,,,,,,,,,,
THE SURVIVORS OF TRAFFICKING EMPOWERMENT PROGRAM,,,,,,,,,,,,,,,,,,
refugees,,,,,,,,,,,,,,,,,,
Religion Related,,,,,,,,,,,,,,,,,,
Spiritual Development N.E.C.,,,,,,,,,,,,,,,,,,
Research Institutes and/or Public Policy Analysis,,,,,,,,,,,,,,,,,,
Resettlement services,,,,,,,,,,,,,,,,,,
job skills class,,,,,,,,,,,,,,,,,,
We Made This- refugee women create and sell craft items,,,,,,,,,,,,,,,,,,
resettlement,,,,,,,,,,,,,,,,,,
advocacy,,,,,,,,,,,,,,,,,,
Resettlement,,,,,,,,,,,,,,,,,,
City Program,,,,,,,,,,,,,,,,,,
Victims of Crime Assistance (VOCA),,,,,,,,,,,,,,,,,,
Older Refugee & Immigrant Program,,,,,,,,,,,,,,,,,,
Ohio’s Early Intervention Program,,,,,,,,,,,,,,,,,,
Parenting for LEP Families,,,,,,,,,,,,,,,,,,
Refugee Health and Wellness,,,,,,,,,,,,,,,,,,
Employment & ESL,,,,,,,,,,,,,,,,,,
Legal Services,,,,,,,,,,,,,,,,,,
Job search,,,,,,,,,,,,,,,,,,
Cultural orientations,,,,,,,,,,,,,,,,,,
Navigation of medical and social work systems,,,,,,,,,,,,,,,,,,
English as a Second Language,,,,,,,,,,,,,,,,,,
Intensive ESL,,,,,,,,,,,,,,,,,,
Individual Development Account,,,,,,,,,,,,,,,,,,
Micro-Enterprise Programs,,,,,,,,,,,,,,,,,,
Refugee Childcare,,,,,,,,,,,,,,,,,,
Micro-enterprise Program,,,,,,,,,,,,,,,,,,
Resource center for Pittsburghs Latino community; referrals to social,,,,,,,,,,,,,,,,,,
legal & medical services; youth programs; human rights advocacy; bilingual assistance; ESL tutoring.,,,,,,,,,,,,,,,,,,
Restart kits,,,,,,,,,,,,,,,,,,
family mentorship,,,,,,,,,,,,,,,,,,
etc.,,,,,,,,,,,,,,,,,,
Scholarships,,,,,,,,,,,,,,,,,,
